
     1:    O: O1 (init-agent)
     2:    O: O45 (smem-query)
     3:    ==>S: S2 (operator no-change)
     4:    O: O47 (smem-query)
     5:    ==>S: S3 (operator no-change)
     6:    O: O40 (initialize-lucia)
     7:    O: O49 (smem-query)
     8:    ==>S: S4 (operator no-change)
     9:    O: O46 (smem-query)
    10:    ==>S: S5 (operator no-change)
    11:    O: O48 (smem-query)
    12:    ==>S: S6 (operator no-change)
    13:    O: O57 (attend-to-scene-change)
    14:    O: O54 (attend-to-scene-change)
    15:    O: O61 (attend-to-scene-change)
    16:    O: O35 (test-first-sentence create-scripted-sentences)
    17:    O: O65 (attend-to-scene-change)
    18:    O: O63 (attend-to-scene-change)
    19:    O: O53 (attend-to-scene-change)
    20:    O: O55 (attend-to-scene-change)
    21:    O: O60 (attend-to-scene-change)
    22:    O: O56 (attend-to-scene-change)
    23:    O: O50 (attend-to-scene-change)
    24:    O: O51 (attend-to-scene-change)
    25:    O: O59 (attend-to-scene-change)
    26:    O: O64 (attend-to-scene-change)
    27:    O: O62 (attend-to-scene-change)
    28:    O: O58 (attend-to-scene-change)
    29:    O: O52 (attend-to-scene-change)
    30:    O: O44 (attend-to-scene-change)
    31:    O: O42 (attend-to-scene-change)
    32:    O: O43 (attend-to-scene-change)
    33:    ==>S: S7 (operator no-change)
    34:       O: O84 (attend-to-changed-waypoint)
    35:       ==>S: S8 (operator no-change)
    36:          O: O85 (enter-new-waypoint)
    37:          ==>S: S9 (operator no-change)
    38:             O: O87 (smem-query)
    39:             ==>S: S10 (operator no-change)
    40:             O: O89 (add-location-to-world)
    41:    O: O90 (attend-to-scene-change)
    42:    ==>S: S11 (operator no-change)
    43:       O: O91 (attend-to-new-object)
    44:       ==>S: S12 (operator no-change)
    45:          O: O92 (match-existing-object)
    46:          ==>S: S13 (operator no-change)
    47:             O: O93 (matches-none)
    48:          O: O94 (construct-world-object)
    49:          ==>S: S14 (operator no-change)
    50:             O: O95 (initialize-object)
    51:             O: O96 (copy-predicates)
    52:             O: O97 (complete-construct-world-object)
    53:          O: O98 (add-object-to-world)
    54:    O: O43 (attend-to-scene-change)
    55:    ==>S: S15 (operator no-change)
    56:       O: O101 (attend-to-changed-waypoint)
    57:       ==>S: S16 (operator no-change)
    58:          O: O102 (enter-new-waypoint)
    59:          ==>S: S17 (operator no-change)
    60:             O: O104 (retrieve-previous-episode)
    61:             ==>S: S18 (operator no-change)
    62:             O: O103 (add-new-information)
    63:    O: O68 (attend-to-scene-change)
    64:    ==>S: S19 (operator no-change)
    65:       O: O106 (check-object-stability)
    66:       ==>S: S20 (operator no-change)
    67:          O: O107 (mark-stable)
    68:    O: O108 (attend-to-scene-change)
    69:    ==>S: S21 (operator no-change)
    70:       O: O109 (attend-to-new-object)
    71:       ==>S: S22 (operator no-change)
    72:          O: O110 (match-existing-object)
    73:          ==>S: S23 (operator no-change)
    74:             O: O112 (matches-none)
    75:          O: O111 (match-smem-object)
    76:          ==>S: S24 (operator no-change)
    77:          O: O114 (construct-world-object)
    78:          ==>S: S25 (operator no-change)
    79:             O: O115 (initialize-object)
    80:             O: O116 (copy-predicates)
    81:             O: O117 (complete-construct-world-object)
    82:          O: O118 (add-object-to-world)
    83:    O: O66 (attend-to-scene-change)
    84:    ==>S: S26 (operator no-change)
    85:       O: O121 (check-object-stability)
    86:       ==>S: S27 (operator no-change)
    87:          O: O122 (mark-stable)
    88:    O: O123 (attend-to-scene-change)
    89:    ==>S: S28 (operator no-change)
    90:       O: O124 (attend-to-new-object)
    91:       ==>S: S29 (operator no-change)
    92:          O: O125 (match-existing-object)
    93:          ==>S: S30 (operator no-change)
    94:             O: O127 (matches-none)
    95:          O: O126 (match-smem-object)
    96:          ==>S: S31 (operator no-change)
    97:          O: O130 (construct-world-object)
    98:          ==>S: S32 (operator no-change)
    99:             O: O131 (initialize-object)
   100:             O: O132 (copy-predicates)
   101:             O: O133 (complete-construct-world-object)
   102:          O: O134 (add-object-to-world)
   103:    O: O79 (attend-to-scene-change)
   104:    ==>S: S33 (operator no-change)
   105:       O: O137 (check-object-stability)
   106:       ==>S: S34 (operator no-change)
   107:          O: O138 (mark-stable)
   108:    O: O139 (attend-to-scene-change)
   109:    ==>S: S35 (operator no-change)
   110:       O: O140 (attend-to-new-object)
   111:       ==>S: S36 (operator no-change)
   112:          O: O141 (match-existing-object)
   113:          ==>S: S37 (operator no-change)
   114:             O: O143 (matches-none)
   115:          O: O142 (match-smem-object)
   116:          ==>S: S38 (operator no-change)
   117:          O: O147 (construct-world-object)
   118:          ==>S: S39 (operator no-change)
   119:             O: O148 (initialize-object)
   120:             O: O149 (copy-predicates)
   121:             O: O150 (complete-construct-world-object)
   122:          O: O151 (add-object-to-world)
   123:    O: O76 (attend-to-scene-change)
   124:    ==>S: S40 (operator no-change)
   125:       O: O154 (check-object-stability)
   126:       ==>S: S41 (operator no-change)
   127:          O: O155 (mark-stable)
   128:    O: O156 (attend-to-scene-change)
   129:    ==>S: S42 (operator no-change)
   130:       O: O157 (attend-to-new-object)
   131:       ==>S: S43 (operator no-change)
   132:          O: O158 (match-existing-object)
   133:          ==>S: S44 (operator no-change)
   134:             O: O160 (matches-none)
   135:          O: O159 (match-smem-object)
   136:          ==>S: S45 (operator no-change)
   137:          O: O165 (construct-world-object)
   138:          ==>S: S46 (operator no-change)
   139:             O: O166 (initialize-object)
   140:             O: O167 (copy-predicates)
   141:             O: O168 (complete-construct-world-object)
   142:          O: O169 (add-object-to-world)
   143:    O: O72 (attend-to-scene-change)
   144:    ==>S: S47 (operator no-change)
   145:       O: O172 (check-object-stability)
   146:       ==>S: S48 (operator no-change)
   147:          O: O173 (mark-stable)
   148:    O: O174 (attend-to-scene-change)
   149:    ==>S: S49 (operator no-change)
   150:       O: O175 (attend-to-new-object)
   151:       ==>S: S50 (operator no-change)
   152:          O: O176 (match-existing-object)
   153:          ==>S: S51 (operator no-change)
   154:             O: O178 (matches-none)
   155:          O: O177 (match-smem-object)
   156:          ==>S: S52 (operator no-change)
   157:          O: O184 (construct-world-object)
   158:          ==>S: S53 (operator no-change)
   159:             O: O185 (initialize-object)
   160:             O: O186 (copy-predicates)
   161:             O: O187 (complete-construct-world-object)
   162:          O: O188 (add-object-to-world)
   163:    O: O71 (attend-to-scene-change)
   164:    ==>S: S54 (operator no-change)
   165:       O: O191 (check-object-stability)
   166:       ==>S: S55 (operator no-change)
   167:          O: O192 (mark-stable)
   168:    O: O193 (attend-to-scene-change)
   169:    ==>S: S56 (operator no-change)
   170:       O: O194 (attend-to-new-object)
   171:       ==>S: S57 (operator no-change)
   172:          O: O195 (match-existing-object)
   173:          ==>S: S58 (operator no-change)
   174:             O: O197 (matches-none)
   175:          O: O196 (match-smem-object)
   176:          ==>S: S59 (operator no-change)
   177:          O: O204 (construct-world-object)
   178:          ==>S: S60 (operator no-change)
   179:             O: O205 (initialize-object)
   180:             O: O206 (copy-predicates)
   181:             O: O207 (complete-construct-world-object)
   182:          O: O208 (add-object-to-world)
   183:    O: O67 (attend-to-scene-change)
   184:    ==>S: S61 (operator no-change)
   185:       O: O211 (check-object-stability)
   186:       ==>S: S62 (operator no-change)
   187:          O: O212 (mark-stable)
   188:    O: O213 (attend-to-scene-change)
   189:    ==>S: S63 (operator no-change)
   190:       O: O214 (attend-to-new-object)
   191:       ==>S: S64 (operator no-change)
   192:          O: O215 (match-existing-object)
   193:          ==>S: S65 (operator no-change)
   194:             O: O217 (matches-none)
   195:          O: O216 (match-smem-object)
   196:          ==>S: S66 (operator no-change)
   197:          O: O225 (construct-world-object)
   198:          ==>S: S67 (operator no-change)
   199:             O: O226 (initialize-object)
   200:             O: O227 (copy-predicates)
   201:             O: O228 (complete-construct-world-object)
   202:          O: O229 (add-object-to-world)
   203:    O: O80 (attend-to-scene-change)
   204:    ==>S: S68 (operator no-change)
   205:       O: O232 (check-object-stability)
   206:       ==>S: S69 (operator no-change)
