
     1:    O: O1 (init-agent)
     2:    O: O46 (smem-query)
     3:    ==>S: S2 (operator no-change)
     4:    O: O49 (smem-query)
     5:    ==>S: S3 (operator no-change)
     6:    O: O48 (smem-query)
     7:    ==>S: S4 (operator no-change)
     8:    O: O45 (smem-query)
     9:    ==>S: S5 (operator no-change)
    10:    O: O47 (smem-query)
    11:    ==>S: S6 (operator no-change)
    12:    O: O57 (attend-to-scene-change)
    13:    O: O54 (attend-to-scene-change)
    14:    O: O61 (attend-to-scene-change)
    15:    O: O36 (test-first-sentence create-scripted-sentences)
    16:    O: O65 (attend-to-scene-change)
    17:    O: O63 (attend-to-scene-change)
    18:    O: O53 (attend-to-scene-change)
    19:    O: O55 (attend-to-scene-change)
    20:    O: O60 (attend-to-scene-change)
    21:    O: O56 (attend-to-scene-change)
    22:    O: O50 (attend-to-scene-change)
    23:    O: O51 (attend-to-scene-change)
    24:    O: O59 (attend-to-scene-change)
    25:    O: O64 (attend-to-scene-change)
    26:    O: O62 (attend-to-scene-change)
    27:    O: O58 (attend-to-scene-change)
    28:    O: O52 (attend-to-scene-change)
    29:    O: O44 (attend-to-scene-change)
    30:    O: O42 (attend-to-scene-change)
    31:    O: O43 (attend-to-scene-change)
    32:    ==>S: S7 (operator no-change)
    33:       O: O83 (attend-to-changed-waypoint)
    34:       ==>S: S8 (operator no-change)
    35:          O: O84 (enter-new-waypoint)
    36:          ==>S: S9 (operator no-change)
    37:             O: O86 (smem-query)
    38:             ==>S: S10 (operator no-change)
    39:             O: O88 (add-location-to-world)
    40:    O: O89 (attend-to-scene-change)
    41:    ==>S: S11 (operator no-change)
    42:       O: O90 (attend-to-new-object)
    43:       ==>S: S12 (operator no-change)
    44:          O: O91 (match-existing-object)
    45:          ==>S: S13 (operator no-change)
    46:             O: O92 (matches-none)
    47:          O: O93 (construct-world-object)
    48:          ==>S: S14 (operator no-change)
    49:             O: O94 (initialize-object)
    50:             O: O95 (copy-predicates)
    51:             O: O96 (complete-construct-world-object)
    52:          O: O97 (add-object-to-world)
    53:    O: O43 (attend-to-scene-change)
    54:    ==>S: S15 (operator no-change)
    55:       O: O100 (attend-to-changed-waypoint)
    56:       ==>S: S16 (operator no-change)
    57:          O: O101 (enter-new-waypoint)
    58:          ==>S: S17 (operator no-change)
    59:             O: O103 (retrieve-previous-episode)
    60:             ==>S: S18 (operator no-change)
    61:             O: O102 (add-new-information)
    62:    O: O68 (attend-to-scene-change)
    63:    ==>S: S19 (operator no-change)
    64:       O: O105 (check-object-stability)
    65:       ==>S: S20 (operator no-change)
    66:          O: O106 (mark-stable)
    67:    O: O107 (attend-to-scene-change)
    68:    ==>S: S21 (operator no-change)
    69:       O: O108 (attend-to-new-object)
    70:       ==>S: S22 (operator no-change)
    71:          O: O109 (match-existing-object)
    72:          ==>S: S23 (operator no-change)
    73:             O: O111 (matches-none)
    74:          O: O110 (match-smem-object)
    75:          ==>S: S24 (operator no-change)
    76:          O: O113 (construct-world-object)
    77:          ==>S: S25 (operator no-change)
    78:             O: O114 (initialize-object)
    79:             O: O115 (copy-predicates)
    80:             O: O116 (complete-construct-world-object)
    81:          O: O117 (add-object-to-world)
    82:    O: O66 (attend-to-scene-change)
    83:    ==>S: S26 (operator no-change)
    84:       O: O120 (check-object-stability)
    85:       ==>S: S27 (operator no-change)
    86:          O: O121 (mark-stable)
    87:    O: O122 (attend-to-scene-change)
    88:    ==>S: S28 (operator no-change)
    89:       O: O123 (attend-to-new-object)
    90:       ==>S: S29 (operator no-change)
    91:          O: O124 (match-existing-object)
    92:          ==>S: S30 (operator no-change)
    93:             O: O126 (matches-none)
    94:          O: O125 (match-smem-object)
    95:          ==>S: S31 (operator no-change)
    96:          O: O129 (construct-world-object)
    97:          ==>S: S32 (operator no-change)
    98:             O: O130 (initialize-object)
    99:             O: O131 (copy-predicates)
   100:             O: O132 (complete-construct-world-object)
   101:          O: O133 (add-object-to-world)
   102:    O: O79 (attend-to-scene-change)
   103:    ==>S: S33 (operator no-change)
   104:       O: O136 (check-object-stability)
   105:       ==>S: S34 (operator no-change)
   106:          O: O137 (mark-stable)
   107:    O: O138 (attend-to-scene-change)
   108:    ==>S: S35 (operator no-change)
   109:       O: O139 (attend-to-new-object)
   110:       ==>S: S36 (operator no-change)
   111:          O: O140 (match-existing-object)
   112:          ==>S: S37 (operator no-change)
   113:             O: O142 (matches-none)
   114:          O: O141 (match-smem-object)
   115:          ==>S: S38 (operator no-change)
   116:          O: O146 (construct-world-object)
   117:          ==>S: S39 (operator no-change)
   118:             O: O147 (initialize-object)
   119:             O: O148 (copy-predicates)
   120:             O: O149 (complete-construct-world-object)
   121:          O: O150 (add-object-to-world)
   122:    O: O76 (attend-to-scene-change)
   123:    ==>S: S40 (operator no-change)
   124:       O: O153 (check-object-stability)
   125:       ==>S: S41 (operator no-change)
   126:          O: O154 (mark-stable)
   127:    O: O155 (attend-to-scene-change)
   128:    ==>S: S42 (operator no-change)
   129:       O: O156 (attend-to-new-object)
   130:       ==>S: S43 (operator no-change)
   131:          O: O157 (match-existing-object)
   132:          ==>S: S44 (operator no-change)
   133:             O: O159 (matches-none)
   134:          O: O158 (match-smem-object)
   135:          ==>S: S45 (operator no-change)
   136:          O: O164 (construct-world-object)
   137:          ==>S: S46 (operator no-change)
   138:             O: O165 (initialize-object)
   139:             O: O166 (copy-predicates)
   140:             O: O167 (complete-construct-world-object)
   141:          O: O168 (add-object-to-world)
   142:    O: O72 (attend-to-scene-change)
   143:    ==>S: S47 (operator no-change)
   144:       O: O171 (check-object-stability)
   145:       ==>S: S48 (operator no-change)
   146:          O: O172 (mark-stable)
   147:    O: O173 (attend-to-scene-change)
   148:    ==>S: S49 (operator no-change)
   149:       O: O174 (attend-to-new-object)
   150:       ==>S: S50 (operator no-change)
   151:          O: O175 (match-existing-object)
   152:          ==>S: S51 (operator no-change)
   153:             O: O177 (matches-none)
   154:          O: O176 (match-smem-object)
   155:          ==>S: S52 (operator no-change)
   156:          O: O183 (construct-world-object)
   157:          ==>S: S53 (operator no-change)
   158:             O: O184 (initialize-object)
   159:             O: O185 (copy-predicates)
   160:             O: O186 (complete-construct-world-object)
   161:          O: O187 (add-object-to-world)
   162:    O: O71 (attend-to-scene-change)
   163:    ==>S: S54 (operator no-change)
   164:       O: O190 (check-object-stability)
   165:       ==>S: S55 (operator no-change)
   166:          O: O191 (mark-stable)
   167:    O: O192 (attend-to-scene-change)
   168:    ==>S: S56 (operator no-change)
   169:       O: O193 (attend-to-new-object)
   170:       ==>S: S57 (operator no-change)
   171:          O: O194 (match-existing-object)
   172:          ==>S: S58 (operator no-change)
   173:             O: O196 (matches-none)
   174:          O: O195 (match-smem-object)
   175:          ==>S: S59 (operator no-change)
   176:          O: O203 (construct-world-object)
   177:          ==>S: S60 (operator no-change)
   178:             O: O204 (initialize-object)
   179:             O: O205 (copy-predicates)
   180:             O: O206 (complete-construct-world-object)
   181:          O: O207 (add-object-to-world)
   182:    O: O67 (attend-to-scene-change)
   183:    ==>S: S61 (operator no-change)
   184:       O: O210 (check-object-stability)
   185:       ==>S: S62 (operator no-change)
   186:          O: O211 (mark-stable)
   187:    O: O212 (attend-to-scene-change)
   188:    ==>S: S63 (operator no-change)
   189:       O: O213 (attend-to-new-object)
   190:       ==>S: S64 (operator no-change)
   191:          O: O214 (match-existing-object)
   192:          ==>S: S65 (operator no-change)
   193:             O: O216 (matches-none)
   194:          O: O215 (match-smem-object)
   195:          ==>S: S66 (operator no-change)
   196:          O: O224 (construct-world-object)
   197:          ==>S: S67 (operator no-change)
   198:             O: O225 (initialize-object)
   199:             O: O226 (copy-predicates)
   200:             O: O227 (complete-construct-world-object)
   201:          O: O228 (add-object-to-world)
   202:    O: O80 (attend-to-scene-change)
   203:    ==>S: S68 (operator no-change)
   204:       O: O231 (check-object-stability)
   205:       ==>S: S69 (operator no-change)
   206:          O: O232 (mark-stable)
   207:    O: O233 (attend-to-scene-change)
   208:    ==>S: S70 (operator no-change)
   209:       O: O234 (attend-to-new-object)
   210:       ==>S: S71 (operator no-change)
   211:          O: O235 (match-existing-object)
   212:          ==>S: S72 (operator no-change)
   213:             O: O237 (matches-none)
   214:          O: O236 (match-smem-object)
   215:          ==>S: S73 (operator no-change)
   216:          O: O246 (construct-world-object)
   217:          ==>S: S74 (operator no-change)
   218:             O: O247 (initialize-object)
   219:             O: O248 (copy-predicates)
   220:             O: O249 (complete-construct-world-object)
   221:          O: O250 (add-object-to-world)
   222:    O: O69 (attend-to-scene-change)
   223:    ==>S: S75 (operator no-change)
   224:       O: O253 (check-object-stability)
   225:       ==>S: S76 (operator no-change)
   226:          O: O254 (mark-stable)
   227:    O: O255 (attend-to-scene-change)
   228:    ==>S: S77 (operator no-change)
   229:       O: O256 (attend-to-new-object)
   230:       ==>S: S78 (operator no-change)
   231:          O: O257 (match-existing-object)
   232:          ==>S: S79 (operator no-change)
   233:             O: O259 (matches-none)
   234:          O: O258 (match-smem-object)
   235:          ==>S: S80 (operator no-change)
   236:          O: O269 (construct-world-object)
   237:          ==>S: S81 (operator no-change)
   238:             O: O270 (initialize-object)
   239:             O: O271 (copy-predicates)
   240:             O: O272 (complete-construct-world-object)
   241:          O: O273 (add-object-to-world)
   242:    O: O70 (attend-to-scene-change)
   243:    ==>S: S82 (operator no-change)
   244:       O: O276 (check-object-stability)
   245:       ==>S: S83 (operator no-change)
   246:          O: O277 (mark-stable)
   247:    O: O278 (attend-to-scene-change)
   248:    ==>S: S84 (operator no-change)
   249:       O: O279 (attend-to-new-object)
   250:       ==>S: S85 (operator no-change)
   251:          O: O280 (match-existing-object)
   252:          ==>S: S86 (operator no-change)
   253:             O: O282 (matches-none)
   254:          O: O281 (match-smem-object)
   255:          ==>S: S87 (operator no-change)
   256:          O: O293 (construct-world-object)
   257:          ==>S: S88 (operator no-change)
   258:             O: O294 (initialize-object)
   259:             O: O295 (copy-predicates)
   260:             O: O296 (complete-construct-world-object)
   261:          O: O297 (add-object-to-world)
   262:    O: O81 (attend-to-scene-change)
   263:    ==>S: S89 (operator no-change)
   264:       O: O300 (check-object-stability)
   265:       ==>S: S90 (operator no-change)
   266:          O: O301 (mark-stable)
   267:    O: O302 (attend-to-scene-change)
   268:    ==>S: S91 (operator no-change)
   269:       O: O303 (attend-to-new-object)
   270:       ==>S: S92 (operator no-change)
   271:          O: O304 (match-existing-object)
   272:          ==>S: S93 (operator no-change)
   273:             O: O306 (matches-none)
   274:          O: O305 (match-smem-object)
   275:          ==>S: S94 (operator no-change)
   276:          O: O318 (construct-world-object)
   277:          ==>S: S95 (operator no-change)
   278:             O: O319 (initialize-object)
   279:             O: O320 (copy-predicates)
   280:             O: O321 (complete-construct-world-object)
   281:          O: O322 (add-object-to-world)
   282:    O: O77 (attend-to-scene-change)
   283:    ==>S: S96 (operator no-change)
   284:       O: O325 (check-object-stability)
   285:       ==>S: S97 (operator no-change)
   286:          O: O326 (mark-stable)
   287:    O: O327 (attend-to-scene-change)
   288:    ==>S: S98 (operator no-change)
   289:       O: O328 (attend-to-new-object)
   290:       ==>S: S99 (operator no-change)
   291:          O: O329 (match-existing-object)
   292:          ==>S: S100 (operator no-change)
   293:             O: O331 (matches-none)
   294:          O: O330 (match-smem-object)
   295:          ==>S: S101 (operator no-change)
   296:          O: O344 (construct-world-object)
   297:          ==>S: S102 (operator no-change)
   298:             O: O345 (initialize-object)
   299:             O: O346 (copy-predicates)
   300:             O: O347 (complete-construct-world-object)
   301:          O: O348 (add-object-to-world)
   302:    O: O75 (attend-to-scene-change)
   303:    ==>S: S103 (operator no-change)
   304:       O: O351 (check-object-stability)
   305:       ==>S: S104 (operator no-change)
   306:          O: O352 (mark-stable)
   307:    O: O353 (attend-to-scene-change)
   308:    ==>S: S105 (operator no-change)
   309:       O: O354 (attend-to-new-object)
   310:       ==>S: S106 (operator no-change)
   311:          O: O355 (match-existing-object)
   312:          ==>S: S107 (operator no-change)
   313:             O: O357 (matches-none)
   314:          O: O356 (match-smem-object)
   315:          ==>S: S108 (operator no-change)
   316:          O: O371 (construct-world-object)
   317:          ==>S: S109 (operator no-change)
   318:             O: O372 (initialize-object)
   319:             O: O373 (copy-predicates)
   320:             O: O374 (complete-construct-world-object)
   321:          O: O375 (add-object-to-world)
   322:    O: O74 (attend-to-scene-change)
   323:    ==>S: S110 (operator no-change)
   324:       O: O378 (check-object-stability)
   325:       ==>S: S111 (operator no-change)
   326:          O: O379 (mark-stable)
   327:    O: O380 (attend-to-scene-change)
   328:    ==>S: S112 (operator no-change)
   329:       O: O381 (attend-to-new-object)
   330:       ==>S: S113 (operator no-change)
   331:          O: O382 (match-existing-object)
   332:          ==>S: S114 (operator no-change)
   333:             O: O384 (matches-none)
   334:          O: O383 (match-smem-object)
   335:          ==>S: S115 (operator no-change)
   336:          O: O399 (construct-world-object)
   337:          ==>S: S116 (operator no-change)
   338:             O: O400 (initialize-object)
   339:             O: O401 (copy-predicates)
   340:             O: O402 (complete-construct-world-object)
   341:          O: O403 (add-object-to-world)
   342:    O: O78 (attend-to-scene-change)
   343:    ==>S: S117 (operator no-change)
   344:       O: O406 (check-object-stability)
   345:       ==>S: S118 (operator no-change)
   346:          O: O407 (mark-stable)
   347:    O: O408 (attend-to-scene-change)
   348:    ==>S: S119 (operator no-change)
   349:       O: O409 (attend-to-new-object)
   350:       ==>S: S120 (operator no-change)
   351:          O: O410 (match-existing-object)
   352:          ==>S: S121 (operator no-change)
   353:             O: O412 (matches-none)
   354:          O: O411 (match-smem-object)
   355:          ==>S: S122 (operator no-change)
   356:          O: O428 (construct-world-object)
   357:          ==>S: S123 (operator no-change)
   358:             O: O429 (initialize-object)
   359:             O: O430 (copy-predicates)
   360:             O: O431 (complete-construct-world-object)
   361:          O: O432 (add-object-to-world)
   362:    O: O73 (attend-to-scene-change)
   363:    ==>S: S124 (operator no-change)
   364:       O: O435 (check-object-stability)
   365:       ==>S: S125 (operator no-change)
   366:          O: O436 (mark-stable)
   367:    O: O437 (attend-to-scene-change)
   368:    ==>S: S126 (operator no-change)
   369:       O: O438 (attend-to-new-object)
   370:       ==>S: S127 (operator no-change)
   371:          O: O439 (match-existing-object)
   372:          ==>S: S128 (operator no-change)
   373:             O: O441 (matches-none)
   374:          O: O440 (match-smem-object)
   375:          ==>S: S129 (operator no-change)
   376:          O: O458 (construct-world-object)
   377:          ==>S: S130 (operator no-change)
   378:             O: O459 (initialize-object)
   379:             O: O460 (copy-predicates)
   380:             O: O461 (complete-construct-world-object)
   381:          O: O462 (add-object-to-world)
   382:    O: O82 (comprehension)
   383:    ==>S: S131 (operator no-change)
   384:       O: O465 (comprehend-word)
   385:       O: O466 (comprehend-completion)
   386:       O: O467 (next-word)
   387:       O: O468 (comprehend-word)
   388:       ==>S: S132 (operator no-change)
   389:          O: O469 (smem-lexical-retrieval-cw-pw)
   390:          ==>S: S133 (operator no-change)
   391:          O: O470 (smem-lexical-retrieval)
   392:          ==>S: S134 (operator no-change)
   393:          O: O472 (create-receiver)
   394:          O: O478 (create-assigner)
   395:          O: O479 (create-assigner)
   396:          O: O477 (create-assigner)
   397:          O: O475 (create-assigner)
   398:          O: O476 (create-assigner)
   399:          O: O474 (create-assigner)
   400:          O: O485 (finish-comprehend)
   401:       O: O486 (comprehend-completion)
   402:       O: O487 (next-word)
   403:       O: O495 (comprehend-word)
   404:       ==>S: S135 (operator no-change)
   405:          O: O496 (smem-lexical-retrieval-cw-pw)
   406:          ==>S: S136 (operator no-change)
   407:          O: O499 (smem-lexical-retrieval-cw-pw-type)
   408:          ==>S: S137 (operator no-change)
   409:          O: O497 (smem-lexical-retrieval)
   410:          ==>S: S138 (operator no-change)
   411:          O: O500 (create-receiver)
   412:          O: O501 (finish-comprehend)
   413:       O: O502 (comprehend-completion)
   414:       O: O506 (merge)
   415:       O: O508 (process-semantics)
   416:       O: O503 (next-word)
   417:       O: O509 (comprehend-word)
   418:       ==>S: S139 (operator no-change)
   419:          O: O510 (smem-lexical-retrieval-cw-pw)
   420:          ==>S: S140 (operator no-change)
   421:          O: O513 (smem-lexical-retrieval-cw-pw-type)
   422:          ==>S: S141 (operator no-change)
   423:          O: O511 (smem-lexical-retrieval)
   424:          ==>S: S142 (operator no-change)
   425:          O: O514 (create-receiver)
   426:          O: O519 (create-assigner)
   427:          O: O517 (create-assigner)
   428:          O: O516 (create-assigner)
   429:          O: O518 (create-assigner)
   430:          O: O523 (finish-comprehend)
   431:       O: O524 (comprehend-completion)
   432:       O: O525 (next-word)
   433:       O: O531 (comprehend-word)
   434:       ==>S: S143 (operator no-change)
   435:          O: O532 (smem-lexical-retrieval-cw-pw)
   436:          ==>S: S144 (operator no-change)
   437:          O: O535 (smem-lexical-retrieval-cw-pw-type)
   438:          ==>S: S145 (operator no-change)
   439:          O: O533 (smem-lexical-retrieval)
   440:          ==>S: S146 (operator no-change)
   441:          O: O536 (create-receiver)
   442:          O: O537 (finish-comprehend)
   443:       O: O538 (comprehend-completion)
   444:       O: O542 (merge)
   445:       O: O539 (next-word)
   446:       O: O543 (comprehend-word)
   447:       ==>S: S147 (operator no-change)
   448:          O: O544 (smem-lexical-retrieval-cw-pw)
   449:          ==>S: S148 (operator no-change)
   450:          O: O547 (smem-lexical-retrieval-cw-pw-type)
   451:          ==>S: S149 (operator no-change)
   452:          O: O545 (smem-lexical-retrieval)
   453:          ==>S: S150 (operator no-change)
   454:          O: O548 (create-receiver)
   455:          O: O549 (finish-comprehend)
   456:       O: O550 (comprehend-completion)
   457:       O: O553 (process-phrase-end)
   458:       O: O556 (ground-referent)
   459:       ==>S: S151 (operator no-change)
   460:          O: O559 (index-scene-objects)
   461:          O: O560 (index-object-properties)
   462:          O: O561 (tested-referent)
   463:          O: O562 (finish-ground-referent)
   464:       O: O563 (dialog-object-list-update)
   465:       O: O557 (merge)
   466:       O: O568 (process-semantics)
   467:       O: O565 (process-phrase-end)
   468:       O: O564 (comprehend-construction)
   469:       ==>S: S152 (operator no-change)
   470:          O: O569 (smem-construction-retrieval)
   471:          ==>S: S153 (operator no-change)
   472:          O: O570 (smem-construction-retrieval)
   473:          ==>S: S154 (operator no-change)
   474:          O: O571 (smem-construction-retrieval)
   475:          ==>S: S155 (operator no-change)
   476:          O: O572 (create-receiver)
   477:          O: O574 (create-assigner)
   478:          O: O575 (create-assigner)
   479:          O: O577 (finish-comprehend)
   480:       O: O578 (comprehend-completion)
   481:       O: O582 (merge)
   482:       O: O586 (process-semantics)
   483:       O: O585 (process-semantics)
   484:       O: O584 (merge)
   485:       O: O587 (termination-processing)
   486:       ==>S: S156 (operator no-change)
   487:          O: O588 (check-not-merged-assigners)
   488:          O: O589 (check-not-merged-receivers)
   489:          O: O590 (check-failure)Interpreting Instructor Message: 
Pick up the apple.
(I320 ^action N23 ^arg1 R180 ^message-type command ^modifier N30
       ^reference-info R508)
  (N23 ^goal L168 (@670) ^handle pick-up1 ^item-type action
         ^procedural L167 (@669))
    (L168 ^1 L172 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L172 ^handle pick-up1sg1 ^predicates L173 (@675))
        (L173 ^1 L174 (@676) ^pred-count 1)
          (L174 ^1 L171 (@673) ^id L175 (@677) ^type state)
            (L175 ^default L176 (@678))
              (L176 ^predicate-handle grabbed ^property-handle arm-status)
    (L167 ^arg1 L169 (@671) ^op_name op_pick-up1 ^subtasks L170 (@672))
      (L169 ^arg-type object ^id L171 (@673) ^required true)
