
     1:    O: O1 (init-agent)
     2:    O: O47 (smem-query)
     3:    ==>S: S2 (operator no-change)
     4:    O: O48 (smem-query)
     5:    ==>S: S3 (operator no-change)
     6:    O: O45 (smem-query)
     7:    ==>S: S4 (operator no-change)
     8:    O: O36 (create-scripted-sentences)
     9:    O: O49 (smem-query)
    10:    ==>S: S5 (operator no-change)
    11:    O: O46 (smem-query)
    12:    ==>S: S6 (operator no-change)
    13:    O: O56 (attend-to-scene-change)
    14:    O: O61 (attend-to-scene-change)
    15:    O: O52 (attend-to-scene-change)
    16:    O: O58 (attend-to-scene-change)
    17:    O: O55 (attend-to-scene-change)
    18:    O: O63 (attend-to-scene-change)
    19:    O: O65 (attend-to-scene-change)
    20:    O: O53 (attend-to-scene-change)
    21:    O: O64 (attend-to-scene-change)
    22:    O: O51 (attend-to-scene-change)
    23:    O: O59 (attend-to-scene-change)
    24:    O: O57 (attend-to-scene-change)
    25:    O: O50 (attend-to-scene-change)
    26:    O: O62 (attend-to-scene-change)
    27:    O: O54 (attend-to-scene-change)
    28:    O: O60 (attend-to-scene-change)
    29:    O: O44 (attend-to-scene-change)
    30:    O: O42 (attend-to-scene-change)
    31:    O: O43 (attend-to-scene-change)
    32:    ==>S: S7 (operator no-change)
    33:       O: O83 (attend-to-changed-waypoint)
    34:       ==>S: S8 (operator no-change)
    35:          O: O84 (enter-new-waypoint)
    36:          ==>S: S9 (operator no-change)
    37:             O: O86 (smem-query)
    38:             ==>S: S10 (operator no-change)
    39:             O: O88 (add-location-to-world)
    40:    O: O89 (attend-to-scene-change)
    41:    ==>S: S11 (operator no-change)
    42:       O: O90 (attend-to-new-object)
    43:       ==>S: S12 (operator no-change)
    44:          O: O91 (match-existing-object)
    45:          ==>S: S13 (operator no-change)
    46:             O: O92 (matches-none)
    47:          O: O93 (construct-world-object)
    48:          ==>S: S14 (operator no-change)
    49:             O: O94 (initialize-object)
    50:             O: O95 (copy-predicates)
    51:             O: O96 (complete-construct-world-object)
    52:          O: O97 (add-object-to-world)
    53:    O: O43 (attend-to-scene-change)
    54:    ==>S: S15 (operator no-change)
    55:       O: O100 (attend-to-changed-waypoint)
    56:       ==>S: S16 (operator no-change)
    57:          O: O101 (enter-new-waypoint)
    58:          ==>S: S17 (operator no-change)
    59:             O: O103 (retrieve-previous-episode)
    60:             ==>S: S18 (operator no-change)
    61:             O: O102 (add-new-information)
    62:    O: O75 (attend-to-scene-change)
    63:    ==>S: S19 (operator no-change)
    64:       O: O105 (check-object-stability)
    65:       ==>S: S20 (operator no-change)
    66:          O: O106 (mark-stable)
    67:    O: O107 (attend-to-scene-change)
    68:    ==>S: S21 (operator no-change)
    69:       O: O108 (attend-to-new-object)
    70:       ==>S: S22 (operator no-change)
    71:          O: O109 (match-existing-object)
    72:          ==>S: S23 (operator no-change)
    73:             O: O111 (matches-none)
    74:          O: O110 (match-smem-object)
    75:          ==>S: S24 (operator no-change)
    76:          O: O113 (construct-world-object)
    77:          ==>S: S25 (operator no-change)
    78:             O: O114 (initialize-object)
    79:             O: O115 (copy-predicates)
    80:             O: O116 (complete-construct-world-object)
    81:          O: O117 (add-object-to-world)
    82:    O: O66 (attend-to-scene-change)
    83:    ==>S: S26 (operator no-change)
    84:       O: O120 (check-object-stability)
    85:       ==>S: S27 (operator no-change)
    86:          O: O121 (mark-stable)
    87:    O: O122 (attend-to-scene-change)
    88:    ==>S: S28 (operator no-change)
    89:       O: O123 (attend-to-new-object)
    90:       ==>S: S29 (operator no-change)
    91:          O: O124 (match-existing-object)
    92:          ==>S: S30 (operator no-change)
    93:             O: O126 (matches-none)
    94:          O: O125 (match-smem-object)
    95:          ==>S: S31 (operator no-change)
    96:          O: O129 (construct-world-object)
    97:          ==>S: S32 (operator no-change)
    98:             O: O130 (initialize-object)
    99:             O: O131 (copy-predicates)
   100:             O: O132 (complete-construct-world-object)
   101:          O: O133 (add-object-to-world)
   102:    O: O81 (attend-to-scene-change)
   103:    ==>S: S33 (operator no-change)
   104:       O: O136 (check-object-stability)
   105:       ==>S: S34 (operator no-change)
   106:          O: O137 (mark-stable)
   107:    O: O138 (attend-to-scene-change)
   108:    ==>S: S35 (operator no-change)
   109:       O: O139 (attend-to-new-object)
   110:       ==>S: S36 (operator no-change)
   111:          O: O140 (match-existing-object)
   112:          ==>S: S37 (operator no-change)
   113:             O: O142 (matches-none)
   114:          O: O141 (match-smem-object)
   115:          ==>S: S38 (operator no-change)
   116:          O: O146 (construct-world-object)
   117:          ==>S: S39 (operator no-change)
   118:             O: O147 (initialize-object)
   119:             O: O148 (copy-predicates)
   120:             O: O149 (complete-construct-world-object)
   121:          O: O150 (add-object-to-world)
   122:    O: O70 (attend-to-scene-change)
   123:    ==>S: S40 (operator no-change)
   124:       O: O153 (check-object-stability)
   125:       ==>S: S41 (operator no-change)
   126:          O: O154 (mark-stable)
   127:    O: O155 (attend-to-scene-change)
   128:    ==>S: S42 (operator no-change)
   129:       O: O156 (attend-to-new-object)
   130:       ==>S: S43 (operator no-change)
   131:          O: O157 (match-existing-object)
   132:          ==>S: S44 (operator no-change)
   133:             O: O159 (matches-none)
   134:          O: O158 (match-smem-object)
   135:          ==>S: S45 (operator no-change)
   136:          O: O164 (construct-world-object)
   137:          ==>S: S46 (operator no-change)
   138:             O: O165 (initialize-object)
   139:             O: O166 (copy-predicates)
   140:             O: O167 (complete-construct-world-object)
   141:          O: O168 (add-object-to-world)
   142:    O: O74 (attend-to-scene-change)
   143:    ==>S: S47 (operator no-change)
   144:       O: O171 (check-object-stability)
   145:       ==>S: S48 (operator no-change)
   146:          O: O172 (mark-stable)
   147:    O: O173 (attend-to-scene-change)
   148:    ==>S: S49 (operator no-change)
   149:       O: O174 (attend-to-new-object)
   150:       ==>S: S50 (operator no-change)
   151:          O: O175 (match-existing-object)
   152:          ==>S: S51 (operator no-change)
   153:             O: O177 (matches-none)
   154:          O: O176 (match-smem-object)
   155:          ==>S: S52 (operator no-change)
   156:          O: O183 (construct-world-object)
   157:          ==>S: S53 (operator no-change)
