
     1:    O: O1 (init-agent)
     2:    O: O2 (create-internal-world)
     3:    O: O4 (test-first-sentence create-scripted-sentences)
     4:    O: O26 (comprehension)
     5:    ==>S: S2 (operator no-change)
     6:       O: O27 (comprehend-word)
     7:       O: O28 (comprehend-completion)
     8:       O: O29 (next-word)
     9:       O: O30 (comprehend-word)
    10:       ==>S: S3 (operator no-change)
    11:          O: O31 (smem-lexical-retrieval-cw-pw)
    12:          ==>S: S4 (operator no-change)
    13:          O: O32 (smem-lexical-retrieval)
    14:          ==>S: S5 (operator no-change)
    15:          O: O34 (create-receiver)
    16:          O: O36 (create-assigner)
    17:          O: O39 (create-assigner)
    18:          O: O38 (create-assigner)
    19:          O: O37 (create-assigner)
    20:          O: O43 (finish-comprehend)
    21:       O: O44 (comprehend-completion)
    22:       O: O45 (next-word)
    23:       O: O51 (comprehend-word)
    24:       ==>S: S6 (operator no-change)
    25:          O: O52 (smem-lexical-retrieval-cw-pw)
    26:          ==>S: S7 (operator no-change)
    27:          O: O55 (smem-lexical-retrieval-cw-pw-type)
    28:          ==>S: S8 (operator no-change)
    29:          O: O53 (smem-lexical-retrieval)
    30:          ==>S: S9 (operator no-change)
    31:          O: O56 (create-receiver)
    32:          O: O57 (finish-comprehend)
    33:       O: O58 (comprehend-completion)
    34:       O: O62 (merge)
    35:       O: O59 (next-word)
    36:       O: O63 (comprehend-word)
    37:       ==>S: S10 (operator no-change)
    38:          O: O64 (smem-lexical-retrieval-cw-pw)
    39:          ==>S: S11 (operator no-change)
    40:          O: O67 (smem-lexical-retrieval-cw-pw-type)
    41:          ==>S: S12 (operator no-change)
    42:          O: O65 (smem-lexical-retrieval)
    43:          ==>S: S13 (operator no-change)
    44:          O: O68 (create-receiver)
    45:          O: O69 (finish-comprehend)
    46:       O: O70 (comprehend-completion)
    47:       O: O73 (process-phrase-end)
    48:       O: O76 (ground-referent)
    49:       ==>S: S14 (operator no-change)
    50:          O: O78 (index-scene-objects)
    51:          O: O79 (index-object-properties)
    52:          O: O80 (tested-referent)
    53:          O: O81 (finish-ground-referent)
    54:       O: O82 (dialog-object-list-update)
    55:       O: O72 (comprehend-construction)
    56:       ==>S: S15 (operator no-change)
    57:          O: O83 (smem-construction-retrieval)
    58:          ==>S: S16 (operator no-change)
    59:          O: O84 (smem-construction-retrieval)
    60:          ==>S: S17 (operator no-change)
    61:          O: O85 (smem-construction-retrieval)
    62:          ==>S: S18 (operator no-change)
    63:          O: O86 (create-receiver)
    64:          O: O92 (create-assigner)
    65:          O: O89 (create-assigner)
    66:          O: O96 (create-assigner)
    67:          O: O101 (create-assigner)
    68:          O: O100 (create-assigner)
    69:          O: O98 (create-assigner)
    70:          O: O93 (create-assigner)
    71:          O: O90 (create-assigner)
    72:          O: O91 (create-assigner)
    73:          O: O97 (create-assigner)
    74:          O: O94 (create-assigner)
    75:          O: O99 (create-assigner)
    76:          O: O95 (create-assigner)
    77:          O: O88 (create-assigner)
    78:          O: O115 (finish-comprehend)
    79:       O: O116 (comprehend-completion)
    80:       O: O133 (merge)
    81:       O: O136 (process-semantics)
    82:       O: O132 (merge)
    83:       O: O71 (next-word)
    84:       O: O137 (comprehend-word)
    85:       ==>S: S19 (operator no-change)
    86:          O: O138 (smem-lexical-retrieval-cw-pw)
    87:          ==>S: S20 (operator no-change)
    88:          O: O141 (smem-lexical-retrieval-cw-pw-type)
    89:          ==>S: S21 (operator no-change)
    90:          O: O139 (smem-lexical-retrieval)
    91:          ==>S: S22 (operator no-change)
    92:          O: O142 (create-receiver)
    93:          O: O143 (finish-comprehend)
    94:       O: O144 (comprehend-completion)
    95:       O: O151 (merge)
    96:       O: O152 (process-semantics)
    97:       O: O145 (next-word)
    98:       O: O153 (comprehend-word)
    99:       ==>S: S23 (operator no-change)
   100:          O: O154 (smem-lexical-retrieval-cw-pw)
   101:          ==>S: S24 (operator no-change)
   102:          O: O157 (smem-lexical-retrieval-cw-pw-type)
   103:          ==>S: S25 (operator no-change)
   104:          O: O155 (smem-lexical-retrieval)
   105:          ==>S: S26 (operator no-change)
   106:          O: O158 (create-receiver)
   107:          O: O159 (finish-comprehend)
   108:       O: O160 (comprehend-completion)
   109:       O: O165 (process-phrase-end)
   110:       O: O162 (comprehend-construction)
   111:       ==>S: S27 (operator no-change)
   112:          O: O168 (smem-construction-retrieval)
   113:          ==>S: S28 (operator no-change)
   114:          O: O169 (smem-construction-retrieval)
   115:          ==>S: S29 (operator no-change)
   116:          O: O170 (create-receiver)
   117:          O: O173 (create-assigner)
   118:          O: O172 (create-assigner)
   119:          O: O175 (finish-comprehend)
   120:       O: O176 (comprehend-completion)
   121:       O: O180 (merge)
   122:       O: O183 (process-semantics)
   123:       O: O182 (merge)
   124:       O: O184 (termination-processing)
   125:       ==>S: S30 (operator no-change)
   126:          O: O185 (check-not-merged-assigners)
   127:          O: O186 (check-not-merged-receivers)
   128:          O: O187 (check-failure)Interpreting Instructor Message: 
The sphere is green.
(I25 ^arg1 O20 ^message-type object-description ^predicate N26)
  (O20 ^handle object-12 ^item-type object ^predicates P20)
    (P20 ^arm-status not-grabbed ^category block ^color green1 ^shape sphere1
           ^size large1 ^visible true)
  (N26 ^handle green1 ^item-type predicate ^property L53 (@100001))
    (L53 ^handle color ^item-type property ^property L54 (@100099)
           ^type visual)
      (L54 ^handle concept ^type conceptual)

   129:    O: O188 (test-next-sentence)
   130:    O: O191 (update-test)
   131:    O: O192 (comprehension)
   132:    ==>S: S31 (operator no-change)
   133:       O: O193 (comprehend-word)
   134:       O: O194 (comprehend-completion)
   135:       O: O195 (next-word)
   136:       O: O196 (comprehend-word)
   137:       ==>S: S32 (operator no-change)
   138:          O: O197 (smem-lexical-retrieval-cw-pw)
   139:          ==>S: S33 (operator no-change)
   140:          O: O199 (smem-lexical-retrieval)
   141:          ==>S: S34 (operator no-change)
   142:          O: O200 (create-receiver)
   143:          O: O202 (create-assigner)
   144:          O: O205 (create-assigner)
   145:          O: O204 (create-assigner)
   146:          O: O203 (create-assigner)
   147:          O: O209 (finish-comprehend)
   148:       O: O210 (comprehend-completion)
   149:       O: O211 (next-word)
   150:       O: O217 (comprehend-word)
   151:       ==>S: S35 (operator no-change)
   152:          O: O218 (smem-lexical-retrieval-cw-pw)
   153:          ==>S: S36 (operator no-change)
   154:          O: O221 (smem-lexical-retrieval-cw-pw-type)
   155:          ==>S: S37 (operator no-change)
   156:          O: O219 (smem-lexical-retrieval)
   157:          ==>S: S38 (operator no-change)
   158:          O: O222 (create-receiver)
   159:          O: O223 (finish-comprehend)
   160:       O: O224 (comprehend-completion)
   161:       O: O228 (merge)
   162:       O: O225 (next-word)
   163:       O: O229 (comprehend-word)
   164:       ==>S: S39 (operator no-change)
   165:          O: O230 (smem-lexical-retrieval-cw-pw)
   166:          ==>S: S40 (operator no-change)
   167:          O: O233 (smem-lexical-retrieval-cw-pw-type)
   168:          ==>S: S41 (operator no-change)
   169:          O: O231 (smem-lexical-retrieval)
   170:          ==>S: S42 (operator no-change)
   171:          O: O234 (create-receiver)
   172:          O: O235 (finish-comprehend)
   173:       O: O236 (comprehend-completion)
   174:       O: O240 (merge)
   175:       O: O237 (next-word)
   176:       O: O241 (comprehend-word)
   177:       ==>S: S43 (operator no-change)
   178:          O: O242 (smem-lexical-retrieval-cw-pw)
   179:          ==>S: S44 (operator no-change)
   180:          O: O245 (smem-lexical-retrieval-cw-pw-type)
   181:          ==>S: S45 (operator no-change)
   182:          O: O243 (smem-lexical-retrieval)
   183:          ==>S: S46 (operator no-change)
   184:          O: O246 (create-receiver)
   185:          O: O247 (finish-comprehend)
   186:       O: O248 (comprehend-completion)
   187:       O: O253 (process-phrase-end)
   188:       O: O255 (ground-referent)
   189:       ==>S: S47 (operator no-change)
   190:          O: O257 (index-scene-objects)
   191:          O: O259 (index-object-properties)
   192:          O: O258 (index-object-properties)
   193:          O: O260 (tested-referent)
   194:          O: O261 (tested-referent)
   195:          O: O262 (finish-ground-referent)
   196:       O: O263 (process-multiple-groundings)
   197:       ==>S: S48 (operator no-change)
   198:       O: O250 (comprehend-construction)
   199:       ==>S: S49 (operator no-change)
   200:          O: O264 (smem-construction-retrieval)
   201:          ==>S: S50 (operator no-change)
   202:          O: O265 (smem-construction-retrieval)
   203:          ==>S: S51 (operator no-change)
   204:          O: O266 (smem-construction-retrieval)
   205:          ==>S: S52 (operator no-change)
   206:          O: O267 (create-receiver)
   207:          O: O280 (create-assigner)
   208:          O: O277 (create-assigner)
   209:          O: O273 (create-assigner)
   210:          O: O272 (create-assigner)
   211:          O: O269 (create-assigner)
   212:          O: O281 (create-assigner)
   213:          O: O270 (create-assigner)
   214:          O: O271 (create-assigner)
   215:          O: O282 (create-assigner)
   216:          O: O278 (create-assigner)
   217:          O: O276 (create-assigner)
   218:          O: O275 (create-assigner)
   219:          O: O279 (create-assigner)
   220:          O: O274 (create-assigner)
   221:          O: O296 (finish-comprehend)
   222:       O: O297 (comprehend-completion)
   223:       O: O315 (merge)
   224:       O: O317 (process-semantics)
   225:       O: O314 (merge)
   226:       O: O249 (next-word)
   227:       O: O319 (comprehend-word)
   228:       ==>S: S53 (operator no-change)
   229:          O: O320 (smem-lexical-retrieval-cw-pw)
   230:          ==>S: S54 (operator no-change)
   231:          O: O323 (smem-lexical-retrieval-cw-pw-type)
   232:          ==>S: S55 (operator no-change)
   233:          O: O321 (smem-lexical-retrieval)
   234:          ==>S: S56 (operator no-change)
   235:          O: O324 (create-receiver)
   236:          O: O325 (finish-comprehend)
   237:       O: O326 (comprehend-completion)
   238:       O: O333 (merge)
   239:       O: O334 (process-semantics)
   240:       O: O327 (next-word)
   241:       O: O335 (comprehend-word)
   242:       ==>S: S57 (operator no-change)
   243:          O: O336 (smem-lexical-retrieval-cw-pw)
   244:          ==>S: S58 (operator no-change)
   245:          O: O339 (smem-lexical-retrieval-cw-pw-type)
   246:          ==>S: S59 (operator no-change)
   247:          O: O337 (smem-lexical-retrieval)
   248:          ==>S: S60 (operator no-change)
   249:          O: O340 (create-receiver)
   250:          O: O341 (finish-comprehend)
   251:       O: O342 (comprehend-completion)
   252:       O: O347 (process-phrase-end)
   253:       O: O344 (comprehend-construction)
   254:       ==>S: S61 (operator no-change)
   255:          O: O350 (smem-construction-retrieval)
   256:          ==>S: S62 (operator no-change)
   257:          O: O351 (smem-construction-retrieval)
   258:          ==>S: S63 (operator no-change)
   259:          O: O352 (create-receiver)
   260:          O: O355 (create-assigner)
   261:          O: O354 (create-assigner)
   262:          O: O357 (finish-comprehend)
   263:       O: O358 (comprehend-completion)
   264:       O: O362 (merge)
   265:       O: O365 (process-semantics)
   266:       O: O364 (merge)
   267:       O: O366 (termination-processing)
   268:       ==>S: S64 (operator no-change)
   269:          O: O367 (check-not-merged-assigners)
   270:          O: O368 (check-not-merged-receivers)
   271:          O: O369 (check-failure)Interpreting Instructor Message: 
The medium block is green.
(I72 ^arg1 O22 ^message-type object-description ^predicate N61)
  (O22 ^handle object-14 ^item-type object ^predicates P22)
    (P22 ^arm-status not-grabbed ^category block ^color purple1
           ^shape triangle1 ^size medium1 ^visible true)
  (N61 ^handle green1 ^item-type predicate ^property L125 (@100001))
    (L125 ^handle color ^item-type property ^property L126 (@100099)
           ^type visual)
      (L126 ^handle concept ^type conceptual)

   272:    O: O370 (test-next-sentence)
   273:    O: O373 (update-test)
   274:    O: O374 (comprehension)
   275:    ==>S: S65 (operator no-change)
   276:       O: O375 (comprehend-word)
   277:       O: O376 (comprehend-completion)
   278:       O: O377 (next-word)
   279:       O: O378 (comprehend-word)
   280:       ==>S: S66 (operator no-change)
   281:          O: O379 (smem-lexical-retrieval-cw-pw)
   282:          ==>S: S67 (operator no-change)
   283:          O: O381 (smem-lexical-retrieval)
   284:          ==>S: S68 (operator no-change)
   285:          O: O382 (create-receiver)
   286:          O: O386 (create-assigner)
   287:          O: O387 (create-assigner)
   288:          O: O385 (create-assigner)
   289:          O: O384 (create-assigner)
   290:          O: O391 (finish-comprehend)
   291:       O: O392 (comprehend-completion)
   292:       O: O393 (next-word)
   293:       O: O399 (comprehend-word)
   294:       ==>S: S69 (operator no-change)
   295:          O: O400 (smem-lexical-retrieval-cw-pw)
   296:          ==>S: S70 (operator no-change)
   297:          O: O403 (smem-lexical-retrieval-cw-pw-type)
   298:          ==>S: S71 (operator no-change)
   299:          O: O401 (smem-lexical-retrieval)
   300:          ==>S: S72 (operator no-change)
   301:          O: O404 (create-receiver)
   302:          O: O405 (finish-comprehend)
   303:       O: O406 (comprehend-completion)
   304:       O: O410 (merge)
   305:       O: O407 (next-word)
   306:       O: O411 (comprehend-word)
   307:       ==>S: S73 (operator no-change)
   308:          O: O412 (smem-lexical-retrieval-cw-pw)
   309:          ==>S: S74 (operator no-change)
   310:          O: O415 (smem-lexical-retrieval-cw-pw-type)
   311:          ==>S: S75 (operator no-change)
   312:          O: O413 (smem-lexical-retrieval)
   313:          ==>S: S76 (operator no-change)
   314:          O: O416 (create-receiver)
   315:          O: O417 (finish-comprehend)
   316:       O: O418 (comprehend-completion)
   317:       O: O422 (merge)
   318:       O: O419 (next-word)
   319:       O: O423 (comprehend-word)
   320:       ==>S: S77 (operator no-change)
   321:          O: O424 (smem-lexical-retrieval-cw-pw)
   322:          ==>S: S78 (operator no-change)
   323:          O: O427 (smem-lexical-retrieval-cw-pw-type)
   324:          ==>S: S79 (operator no-change)
   325:          O: O425 (smem-lexical-retrieval)
   326:          ==>S: S80 (operator no-change)
   327:          O: O428 (create-receiver)
   328:          O: O429 (finish-comprehend)
   329:       O: O430 (comprehend-completion)
   330:       O: O434 (process-phrase-end)
   331:       O: O437 (ground-referent)
   332:       ==>S: S81 (operator no-change)
   333:          O: O439 (index-scene-objects)
   334:          O: O440 (index-object-properties)
   335:          O: O441 (index-object-properties)
   336:          O: O442 (tested-referent)
   337:          O: O443 (finish-ground-referent)
   338:       O: O444 (dialog-object-list-update)
   339:       O: O432 (comprehend-construction)
   340:       ==>S: S82 (operator no-change)
   341:          O: O445 (smem-construction-retrieval)
   342:          ==>S: S83 (operator no-change)
   343:          O: O446 (smem-construction-retrieval)
   344:          ==>S: S84 (operator no-change)
   345:          O: O447 (smem-construction-retrieval)
   346:          ==>S: S85 (operator no-change)
   347:          O: O448 (create-receiver)
   348:          O: O460 (create-assigner)
   349:          O: O452 (create-assigner)
   350:          O: O453 (create-assigner)
   351:          O: O454 (create-assigner)
   352:          O: O455 (create-assigner)
   353:          O: O459 (create-assigner)
   354:          O: O451 (create-assigner)
   355:          O: O456 (create-assigner)
   356:          O: O462 (create-assigner)
   357:          O: O461 (create-assigner)
   358:          O: O450 (create-assigner)
   359:          O: O463 (create-assigner)
   360:          O: O458 (create-assigner)
   361:          O: O457 (create-assigner)
   362:          O: O477 (finish-comprehend)
   363:       O: O478 (comprehend-completion)
   364:       O: O495 (merge)
   365:       O: O498 (process-semantics)
   366:       O: O494 (merge)
   367:       O: O431 (next-word)
   368:       O: O499 (comprehend-word)
   369:       ==>S: S86 (operator no-change)
   370:          O: O500 (smem-lexical-retrieval-cw-pw)
   371:          ==>S: S87 (operator no-change)
   372:          O: O503 (smem-lexical-retrieval-cw-pw-type)
   373:          ==>S: S88 (operator no-change)
   374:          O: O501 (smem-lexical-retrieval)
   375:          ==>S: S89 (operator no-change)
   376:          O: O504 (process-new-word)
   377:          O: O505 (smem-store)
   378:          O: O508 (create-receiver)
   379:          O: O509 (finish-comprehend)
   380:       O: O510 (comprehend-completion)
   381:       O: O515 (merge)
   382:       O: O516 (process-semantics)
   383:       O: O511 (next-word)
   384:       O: O517 (comprehend-word)
   385:       ==>S: S90 (operator no-change)
   386:          O: O518 (smem-lexical-retrieval-cw-pw)
   387:          ==>S: S91 (operator no-change)
   388:          O: O521 (smem-lexical-retrieval-cw-pw-type)
   389:          ==>S: S92 (operator no-change)
   390:          O: O519 (smem-lexical-retrieval)
   391:          ==>S: S93 (operator no-change)
   392:          O: O522 (create-receiver)
   393:          O: O523 (finish-comprehend)
   394:       O: O524 (comprehend-completion)
   395:       O: O530 (process-phrase-end)
   396:       O: O526 (comprehend-construction)
   397:       ==>S: S94 (operator no-change)
   398:          O: O532 (smem-construction-retrieval)
   399:          ==>S: S95 (operator no-change)
   400:          O: O533 (smem-construction-retrieval)
   401:          ==>S: S96 (operator no-change)
   402:          O: O534 (create-receiver)
   403:          O: O537 (create-assigner)
   404:          O: O536 (create-assigner)
   405:          O: O539 (finish-comprehend)
   406:       O: O540 (comprehend-completion)
   407:       O: O544 (merge)
   408:       O: O547 (process-semantics)
   409:       O: O546 (merge)
   410:       O: O548 (termination-processing)
   411:       ==>S: S97 (operator no-change)
   412:          O: O549 (check-not-merged-assigners)
   413:          O: O550 (check-not-merged-receivers)
   414:          O: O551 (check-failure)Interpreting Instructor Message: 
The red triangle is clear.
(I126 ^arg1 O17 ^message-type object-description ^predicate N98)
  (O17 ^handle object-9 ^item-type object ^predicates P17)
    (P17 ^arm-status not-grabbed ^category block ^color red1 ^shape triangle1
           ^size small1 ^visible true)
  (N98 ^handle clear1 ^item-type predicate ^word-structure N97 (@999000))
    (N97 ^referent R272 (@999001) ^spelling clear)
      (R272 ^handle clear1 ^word-structure N97 (@999000))

   415:    O: O552 (test-next-sentence)
   416:    O: O555 (update-test)
   417:    O: O556 (comprehension)
   418:    ==>S: S98 (operator no-change)
   419:       O: O557 (comprehend-word)
   420:       O: O558 (comprehend-completion)
   421:       O: O559 (next-word)
   422:       O: O560 (comprehend-word)
   423:       ==>S: S99 (operator no-change)
   424:          O: O561 (smem-lexical-retrieval-cw-pw)
   425:          ==>S: S100 (operator no-change)
   426:          O: O563 (smem-lexical-retrieval)
   427:          ==>S: S101 (operator no-change)
   428:          O: O564 (create-receiver)
   429:          O: O569 (create-assigner)
   430:          O: O567 (create-assigner)
   431:          O: O566 (create-assigner)
   432:          O: O568 (create-assigner)
   433:          O: O573 (finish-comprehend)
   434:       O: O574 (comprehend-completion)
   435:       O: O575 (next-word)
   436:       O: O581 (comprehend-word)
   437:       ==>S: S102 (operator no-change)
   438:          O: O582 (smem-lexical-retrieval-cw-pw)
   439:          ==>S: S103 (operator no-change)
   440:          O: O585 (smem-lexical-retrieval-cw-pw-type)
   441:          ==>S: S104 (operator no-change)
   442:          O: O583 (smem-lexical-retrieval)
   443:          ==>S: S105 (operator no-change)
   444:          O: O586 (create-receiver)
   445:          O: O587 (finish-comprehend)
   446:       O: O588 (comprehend-completion)
   447:       O: O592 (merge)
   448:       O: O589 (next-word)
   449:       O: O593 (comprehend-word)
   450:       ==>S: S106 (operator no-change)
   451:          O: O594 (smem-lexical-retrieval-cw-pw)
   452:          ==>S: S107 (operator no-change)
   453:          O: O597 (smem-lexical-retrieval-cw-pw-type)
   454:          ==>S: S108 (operator no-change)
   455:          O: O595 (smem-lexical-retrieval)
   456:          ==>S: S109 (operator no-change)
   457:          O: O598 (create-receiver)
   458:          O: O599 (finish-comprehend)
   459:       O: O600 (comprehend-completion)
   460:       O: O603 (process-phrase-end)
   461:       O: O606 (ground-referent)
   462:       ==>S: S110 (operator no-change)
   463:          O: O608 (index-scene-objects)
   464:          O: O609 (index-object-properties)
   465:          O: O610 (tested-referent)
   466:          O: O611 (finish-ground-referent)
   467:       O: O612 (dialog-object-list-update)
   468:       O: O602 (comprehend-construction)
   469:       ==>S: S111 (operator no-change)
   470:          O: O613 (smem-construction-retrieval)
   471:          ==>S: S112 (operator no-change)
   472:          O: O614 (smem-construction-retrieval)
   473:          ==>S: S113 (operator no-change)
   474:          O: O615 (smem-construction-retrieval)
   475:          ==>S: S114 (operator no-change)
   476:          O: O616 (create-receiver)
   477:          O: O629 (create-assigner)
   478:          O: O631 (create-assigner)
   479:          O: O625 (create-assigner)
   480:          O: O619 (create-assigner)
   481:          O: O627 (create-assigner)
   482:          O: O620 (create-assigner)
   483:          O: O618 (create-assigner)
   484:          O: O626 (create-assigner)
   485:          O: O628 (create-assigner)
   486:          O: O630 (create-assigner)
   487:          O: O622 (create-assigner)
   488:          O: O623 (create-assigner)
   489:          O: O621 (create-assigner)
   490:          O: O624 (create-assigner)
   491:          O: O645 (finish-comprehend)
   492:       O: O646 (comprehend-completion)
   493:       O: O664 (merge)
   494:       O: O666 (process-semantics)
   495:       O: O662 (merge)
   496:       O: O601 (next-word)
   497:       O: O667 (comprehend-word)
   498:       ==>S: S115 (operator no-change)
   499:          O: O668 (smem-lexical-retrieval-cw-pw)
   500:          ==>S: S116 (operator no-change)
   501:          O: O671 (smem-lexical-retrieval-cw-pw-type)
   502:          ==>S: S117 (operator no-change)
   503:          O: O669 (smem-lexical-retrieval)
   504:          ==>S: S118 (operator no-change)
   505:          O: O672 (create-receiver)
   506:          O: O673 (finish-comprehend)
   507:       O: O674 (comprehend-completion)
   508:       O: O681 (merge)
   509:       O: O682 (process-semantics)
   510:       O: O675 (next-word)
   511:       O: O683 (comprehend-word)
   512:       ==>S: S119 (operator no-change)
   513:          O: O684 (smem-lexical-retrieval-cw-pw)
   514:          ==>S: S120 (operator no-change)
   515:          O: O687 (smem-lexical-retrieval-cw-pw-type)
   516:          ==>S: S121 (operator no-change)
   517:          O: O685 (smem-lexical-retrieval)
   518:          ==>S: S122 (operator no-change)
   519:          O: O688 (create-receiver)
   520:          O: O689 (finish-comprehend)
   521:       O: O690 (comprehend-completion)
   522:       O: O693 (process-phrase-end)
   523:       O: O692 (comprehend-construction)
   524:       ==>S: S123 (operator no-change)
   525:          O: O698 (smem-construction-retrieval)
   526:          ==>S: S124 (operator no-change)
   527:          O: O699 (smem-construction-retrieval)
   528:          ==>S: S125 (operator no-change)
   529:          O: O700 (create-receiver)
   530:          O: O703 (create-assigner)
   531:          O: O702 (create-assigner)
   532:          O: O705 (finish-comprehend)
