
     1:    O: O1 (init-agent)
     2:    O: O2 (create-internal-world)
     3:    O: O4 (create-scripted-sentences)
     4:    O: O26 (process-new-sentence)
     5:    O: O27 (interaction)
     6:    ==>S: S2 (operator no-change)
     7:       O: O29 (push-segment)
     8:       ==>S: S3 (operator no-change)
     9:          O: O31 (create-segment)
    10:          O: O30 (complete-push-segment)
    11:    O: O32 (satisfy-purpose)
    12:    ==>S: S4 (operator no-change)
    13:       O: O33 (dialog-event)
    14:       ==>S: S5 (operator no-change)
    15:          O: O34 (comprehension)
    16:          ==>S: S6 (operator no-change)
    17:             O: O35 (comprehend-word)
    18:             O: O36 (comprehend-completion)
    19:             O: O37 (next-word)
    20:             O: O38 (comprehend-word)
    21:             ==>S: S7 (operator no-change)
    22:                O: O39 (smem-lexical-retrieval-cw-pw)
    23:                ==>S: S8 (operator no-change)
    24:                O: O40 (smem-lexical-retrieval)
    25:                ==>S: S9 (operator no-change)
    26:                O: O42 (create-receiver)
    27:                O: O47 (create-assigner)
    28:                O: O46 (create-assigner)
    29:                O: O44 (create-assigner)
    30:                O: O45 (create-assigner)
    31:                O: O51 (finish-comprehend)
    32:             O: O52 (comprehend-completion)
    33:             O: O53 (next-word)
    34:             O: O59 (comprehend-word)
    35:             ==>S: S10 (operator no-change)
    36:                O: O60 (smem-lexical-retrieval-cw-pw)
    37:                ==>S: S11 (operator no-change)
    38:                O: O63 (smem-lexical-retrieval-cw-pw-type)
    39:                ==>S: S12 (operator no-change)
    40:                O: O61 (smem-lexical-retrieval)
    41:                ==>S: S13 (operator no-change)
    42:                O: O64 (create-receiver)
    43:                O: O65 (finish-comprehend)
    44:             O: O66 (comprehend-completion)
    45:             O: O70 (merge)
    46:             O: O67 (next-word)
    47:             O: O71 (comprehend-word)
    48:             ==>S: S14 (operator no-change)
    49:                O: O72 (smem-lexical-retrieval-cw-pw)
    50:                ==>S: S15 (operator no-change)
    51:                O: O75 (smem-lexical-retrieval-cw-pw-type)
    52:                ==>S: S16 (operator no-change)
    53:                O: O73 (smem-lexical-retrieval)
    54:                ==>S: S17 (operator no-change)
    55:                O: O76 (create-receiver)
    56:                O: O78 (create-assigner)
    57:                O: O79 (finish-comprehend)
    58:             O: O80 (comprehend-completion)
    59:             O: O81 (next-word)
    60:             O: O86 (comprehend-word)
